,GC001,,,GC007,,,10Y国债收益(CGBB),,,1Y国债收益(CGBB),,,3Y国债收益(CGBB),,,5Y国债收益(CGBB),,,7Y国债收益(CGBB),,,FR001,,,FR007,,,IBO001,,,IBO007,,,1年期贷款基础利率,,,银买断1日,,,银买断7日,,,银质押1日,,,银质押7日,,,SHIBOR1周,,,SHIBOR隔夜
2015-03-19,2.255,,2015-03-19,3.000,,2015-03-19,3.456,,2015-03-19,3.158,,2015-03-19,3.323,,2015-03-19,3.340,,2015-03-19,3.436,,2015-03-19,3.390,,2015-03-19,4.480,,2015-03-19,3.200,,2015-03-19,4.900,,2015-03-19,5.300,,2015-03-19,3.662,,2015-03-19,4.599,,2015-03-19,3.300,,2015-03-19,4.410,,2015-03-19,4.496,,2015-03-19,3.332
2015-03-20,2.200,,2015-03-20,2.300,,2015-03-20,3.456,,2015-03-20,3.167,,2015-03-20,3.294,,2015-03-20,3.355,,2015-03-20,3.490,,2015-03-20,3.340,,2015-03-20,4.250,,2015-03-20,3.300,,2015-03-20,4.380,,2015-03-20,5.300,,2015-03-20,3.190,,2015-03-20,4.819,,2015-03-20,3.270,,2015-03-20,4.320,,2015-03-20,4.331,,2015-03-20,3.294
2015-03-23,1.540,,2015-03-23,2.500,,2015-03-23,3.510,,2015-03-23,3.172,,2015-03-23,3.335,,2015-03-23,3.336,,2015-03-23,3.436,,2015-03-23,3.300,,2015-03-23,4.130,,2015-03-23,3.260,,2015-03-23,4.420,,2015-03-23,5.300,,2015-03-23,3.217,,2015-03-23,3.452,,2015-03-23,3.320,,2015-03-23,3.500,,2015-03-23,4.143,,2015-03-23,3.217
2015-03-24,1.235,,2015-03-24,2.225,,2015-03-24,3.416,,2015-03-24,3.218,,2015-03-24,3.334,,2015-03-24,3.348,,2015-03-24,3.430,,2015-03-24,3.300,,2015-03-24,4.000,,2015-03-24,3.270,,2015-03-24,4.050,,2015-03-24,5.300,,2015-03-24,3.892,,2015-03-24,4.799,,2015-03-24,3.200,,2015-03-24,3.990,,2015-03-24,4.033,,2015-03-24,3.218
2015-03-25,1.045,,2015-03-25,2.705,,2015-03-25,3.527,,2015-03-25,3.167,,2015-03-25,3.343,,2015-03-25,3.359,,2015-03-25,3.447,,2015-03-25,3.300,,2015-03-25,3.940,,2015-03-25,3.200,,2015-03-25,4.250,,2015-03-25,5.300,,2015-03-25,3.686,,2015-03-25,4.301,,2015-03-25,3.190,,2015-03-25,3.940,,2015-03-25,3.955,,2015-03-25,3.210
2015-03-26,1.470,,2015-03-26,3.390,,2015-03-26,3.456,,2015-03-26,3.163,,2015-03-26,3.221,,2015-03-26,3.387,,2015-03-26,3.499,,2015-03-26,3.250,,2015-03-26,3.880,,2015-03-26,3.260,,2015-03-26,3.650,,2015-03-26,5.300,,2015-03-26,3.936,,2015-03-26,4.678,,2015-03-26,3.230,,2015-03-26,4.300,,2015-03-26,3.897,,2015-03-26,3.216
2015-03-27,1.295,,2015-03-27,2.500,,2015-03-27,3.594,,2015-03-27,3.208,,2015-03-27,3.169,,2015-03-27,3.457,,2015-03-27,3.502,,2015-03-27,3.250,,2015-03-27,3.890,,2015-03-27,3.250,,2015-03-27,4.100,,2015-03-27,5.300,,2015-03-27,3.523,,2015-03-27,4.901,,2015-03-27,3.220,,2015-03-27,4.080,,2015-03-27,3.893,,2015-03-27,3.206
2015-03-30,2.585,,2015-03-30,3.870,,2015-03-30,3.732,,2015-03-30,3.259,,2015-03-30,3.262,,2015-03-30,3.416,,2015-03-30,3.541,,2015-03-30,3.290,,2015-03-30,3.950,,2015-03-30,3.210,,2015-03-30,4.000,,2015-03-30,5.300,,2015-03-30,3.492,,2015-03-30,4.798,,2015-03-30,3.300,,2015-03-30,4.200,,2015-03-30,3.919,,2015-03-30,3.203
2015-03-31,1.100,,2015-03-31,3.300,,2015-03-31,3.766,,2015-03-31,3.294,,2015-03-31,3.317,,2015-03-31,3.462,,2015-03-31,3.606,,2015-03-31,3.300,,2015-03-31,4.000,,2015-03-31,3.183,,2015-03-31,4.000,,2015-03-31,5.300,,2015-03-31,3.197,,2015-03-31,4.492,,2015-03-31,3.150,,2015-03-31,3.820,,2015-03-31,3.886,,2015-03-31,3.183
2015-04-01,1.260,,2015-04-01,2.610,,2015-04-01,3.685,,2015-04-01,3.191,,2015-04-01,3.244,,2015-04-01,3.440,,2015-04-01,3.580,,2015-04-01,3.210,,2015-04-01,3.800,,2015-04-01,3.080,,2015-04-01,3.640,,2015-04-01,5.300,,2015-04-01,3.199,,2015-04-01,3.972,,2015-04-01,3.050,,2015-04-01,3.760,,2015-04-01,3.754,,2015-04-01,3.087
2015-04-02,1.505,,2015-04-02,1.600,,2015-04-02,3.541,,2015-04-02,3.177,,2015-04-02,3.262,,2015-04-02,3.426,,2015-04-02,3.528,,2015-04-02,3.050,,2015-04-02,3.670,,2015-04-02,3.020,,2015-04-02,3.900,,2015-04-02,5.300,,2015-04-02,3.607,,2015-04-02,3.598,,2015-04-02,2.950,,2015-04-02,3.610,,2015-04-02,3.635,,2015-04-02,2.995
2015-04-03,0.700,,2015-04-03,0.955,,2015-04-03,3.528,,2015-04-03,3.178,,2015-04-03,3.244,,2015-04-03,3.410,,2015-04-03,3.568,,2015-04-03,2.980,,2015-04-03,3.420,,2015-04-03,2.920,,2015-04-03,3.430,,2015-04-03,5.300,,2015-04-03,3.497,,2015-04-03,0.599,,2015-04-03,2.820,,2015-04-03,3.430,,2015-04-03,3.506,,2015-04-03,2.887
2015-04-07,0.615,,2015-04-07,1.360,,2015-04-07,3.577,,2015-04-07,3.132,,2015-04-07,3.269,,2015-04-07,3.437,,2015-04-07,3.579,,2015-04-07,2.820,,2015-04-07,3.270,,2015-04-07,2.850,,2015-04-07,3.430,,2015-04-07,5.300,,2015-04-07,3.104,,2015-04-07,3.752,,2015-04-07,2.730,,2015-04-07,3.340,,2015-04-07,3.319,,2015-04-07,2.766
2015-04-08,0.520,,2015-04-08,2.240,,2015-04-08,3.833,,2015-04-08,3.128,,2015-04-08,3.267,,2015-04-08,3.472,,2015-04-08,3.653,,2015-04-08,2.720,,2015-04-08,3.120,,2015-04-08,2.710,,2015-04-08,3.160,,2015-04-08,5.300,,2015-04-08,2.215,,2015-04-08,3.392,,2015-04-08,2.650,,2015-04-08,3.200,,2015-04-08,3.163,,2015-04-08,2.683
2015-04-09,0.950,,2015-04-09,4.295,,2015-04-09,3.746,,2015-04-09,3.084,,2015-04-09,3.271,,2015-04-09,3.499,,2015-04-09,3.660,,2015-04-09,2.600,,2015-04-09,3.090,,2015-04-09,2.550,,2015-04-09,3.170,,2015-04-09,5.300,,2015-04-09,3.695,,2015-04-09,2.549,,2015-04-09,2.550,,2015-04-09,3.000,,2015-04-09,3.073,,2015-04-09,2.599
2015-04-10,0.555,,2015-04-10,5.295,,2015-04-10,3.712,,2015-04-10,3.102,,2015-04-10,3.256,,2015-04-10,3.482,,2015-04-10,3.629,,2015-04-10,2.500,,2015-04-10,3.000,,2015-04-10,2.530,,2015-04-10,3.030,,2015-04-10,5.300,,2015-04-10,2.398,,2015-04-10,3.296,,2015-04-10,2.400,,2015-04-10,2.910,,2015-04-10,2.970,,2015-04-10,2.489
2015-04-13,0.505,,2015-04-13,4.005,,2015-04-13,3.581,,2015-04-13,3.099,,2015-04-13,3.257,,2015-04-13,3.484,,2015-04-13,3.568,,2015-04-13,2.450,,2015-04-13,2.960,,2015-04-13,2.450,,2015-04-13,2.950,,2015-04-13,5.300,,2015-04-13,1.965,,2015-04-13,3.802,,2015-04-13,2.350,,2015-04-13,3.280,,2015-04-13,2.949,,2015-04-13,2.405
2015-04-14,0.160,,2015-04-14,3.120,,2015-04-14,3.611,,2015-04-14,3.078,,2015-04-14,3.212,,2015-04-14,3.485,,2015-04-14,3.557,,2015-04-14,2.440,,2015-04-14,3.000,,2015-04-14,2.350,,2015-04-14,2.980,,2015-04-14,5.300,,2015-04-14,2.368,,2015-04-14,3.005,,2015-04-14,2.340,,2015-04-14,2.900,,2015-04-14,2.920,,2015-04-14,2.372
2015-04-15,2.445,,2015-04-15,3.400,,2015-04-15,3.583,,2015-04-15,3.073,,2015-04-15,3.222,,2015-04-15,3.474,,2015-04-15,3.570,,2015-04-15,2.460,,2015-04-15,3.000,,2015-04-15,2.350,,2015-04-15,4.000,,2015-04-15,5.300,,2015-04-15,2.995,,2015-04-15,3.001,,2015-04-15,2.400,,2015-04-15,2.990,,2015-04-15,2.880,,2015-04-15,2.307
2015-04-16,3.105,,2015-04-16,3.000,,2015-04-16,3.546,,2015-04-16,3.064,,2015-04-16,3.208,,2015-04-16,3.466,,2015-04-16,3.536,,2015-04-16,2.380,,2015-04-16,3.030,,2015-04-16,2.300,,2015-04-16,3.200,,2015-04-16,5.300,,2015-04-16,2.754,,2015-04-16,2.999,,2015-04-16,2.290,,2015-04-16,2.980,,2015-04-16,2.884,,2015-04-16,2.298
2015-04-17,0.665,,2015-04-17,2.170,,2015-04-17,3.552,,2015-04-17,3.166,,2015-04-17,3.226,,2015-04-17,3.454,,2015-04-17,3.544,,2015-04-17,2.350,,2015-04-17,2.930,,2015-04-17,2.310,,2015-04-17,2.910,,2015-04-17,5.300,,2015-04-17,2.254,,2015-04-17,3.602,,2015-04-17,2.260,,2015-04-17,2.920,,2015-04-17,2.873,,2015-04-17,2.268
2015-04-20,0.670,,2015-04-20,0.990,,2015-04-20,3.454,,2015-04-20,3.083,,2015-04-20,3.156,,2015-04-20,3.307,,2015-04-20,3.444,,2015-04-20,2.100,,2015-04-20,2.810,,2015-04-20,2.130,,2015-04-20,2.730,,2015-04-20,5.300,,2015-04-20,0.096,,2015-04-20,3.240,,2015-04-20,2.100,,2015-04-20,2.790,,2015-04-20,2.732,,2015-04-20,2.087
2015-04-21,1.035,,2015-04-21,1.990,,2015-04-21,3.401,,2015-04-21,3.006,,2015-04-21,3.153,,2015-04-21,3.278,,2015-04-21,3.419,,2015-04-21,2.070,,2015-04-21,2.640,,2015-04-21,2.040,,2015-04-21,2.680,,2015-04-21,5.300,,2015-04-21,2.497,,2015-04-21,3.040,,2015-04-21,2.000,,2015-04-21,2.640,,2015-04-21,2.620,,2015-04-21,2.002
2015-04-22,1.405,,2015-04-22,1.795,,2015-04-22,3.402,,2015-04-22,2.994,,2015-04-22,3.150,,2015-04-22,3.288,,2015-04-22,3.462,,2015-04-22,1.990,,2015-04-22,2.610,,2015-04-22,2.100,,2015-04-22,3.000,,2015-04-22,5.300,,2015-04-22,2.210,,2015-04-22,2.820,,2015-04-22,1.920,,2015-04-22,2.600,,2015-04-22,2.567,,2015-04-22,1.949
2015-04-23,1.020,,2015-04-23,0.500,,2015-04-23,3.412,,2015-04-23,2.980,,2015-04-23,3.195,,2015-04-23,3.295,,2015-04-23,3.444,,2015-04-23,1.970,,2015-04-23,2.570,,2015-04-23,1.950,,2015-04-23,2.760,,2015-04-23,5.300,,2015-04-23,2.414,,2015-04-23,2.502,,2015-04-23,1.890,,2015-04-23,2.540,,2015-04-23,2.527,,2015-04-23,1.908
2015-04-24,1.030,,2015-04-24,1.000,,2015-04-24,3.445,,2015-04-24,2.938,,2015-04-24,3.214,,2015-04-24,3.313,,2015-04-24,3.422,,2015-04-24,1.890,,2015-04-24,2.600,,2015-04-24,1.900,,2015-04-24,2.760,,2015-04-24,5.300,,2015-04-24,2.306,,2015-04-24,3.010,,2015-04-24,1.800,,2015-04-24,2.470,,2015-04-24,2.488,,2015-04-24,1.851
2015-04-27,1.265,,2015-04-27,1.995,,2015-04-27,3.403,,2015-04-27,2.880,,2015-04-27,3.169,,2015-04-27,3.297,,2015-04-27,3.375,,2015-04-27,1.850,,2015-04-27,2.470,,2015-04-27,1.930,,2015-04-27,2.410,,2015-04-27,5.300,,2015-04-27,2.411,,2015-04-27,2.901,,2015-04-27,1.760,,2015-04-27,2.400,,2015-04-27,2.451,,2015-04-27,1.806
2015-04-28,0.950,,2015-04-28,1.175,,2015-04-28,3.380,,2015-04-28,2.846,,2015-04-28,3.172,,2015-04-28,3.283,,2015-04-28,3.360,,2015-04-28,1.800,,2015-04-28,2.480,,2015-04-28,1.800,,2015-04-28,2.500,,2015-04-28,5.300,,2015-04-28,2.244,,2015-04-28,3.081,,2015-04-28,1.750,,2015-04-28,2.480,,2015-04-28,2.438,,2015-04-28,1.759
2015-04-29,2.060,,2015-04-29,1.685,,2015-04-29,3.389,,2015-04-29,2.846,,2015-04-29,3.159,,2015-04-29,3.276,,2015-04-29,3.362,,2015-04-29,1.770,,2015-04-29,2.510,,2015-04-29,1.780,,2015-04-29,2.500,,2015-04-29,5.300,,2015-04-29,2.300,,2015-04-29,2.998,,2015-04-29,1.700,,2015-04-29,2.430,,2015-04-29,2.439,,2015-04-29,1.739
2015-04-30,0.515,,2015-04-30,1.620,,2015-04-30,3.333,,2015-04-30,2.717,,2015-04-30,3.136,,2015-04-30,3.278,,2015-04-30,3.362,,2015-04-30,1.720,,2015-04-30,2.450,,2015-04-30,1.650,,2015-04-30,2.800,,2015-04-30,5.300,,2015-04-30,1.643,,2015-04-30,2.998,,2015-04-30,1.620,,2015-04-30,1.610,,2015-04-30,2.430,,2015-04-30,1.690
2015-05-04,0.815,,2015-05-04,3.745,,2015-05-04,3.383,,2015-05-04,2.756,,2015-05-04,3.136,,2015-05-04,3.288,,2015-05-04,3.350,,2015-05-04,1.630,,2015-05-04,2.430,,2015-05-04,1.600,,2015-05-04,2.450,,2015-05-04,5.300,,2015-05-04,2.212,,2015-05-04,2.702,,2015-05-04,1.600,,2015-05-04,2.440,,2015-05-04,2.390,,2015-05-04,1.619
2015-05-05,0.220,,2015-05-05,2.240,,2015-05-05,3.428,,2015-05-05,2.756,,2015-05-05,3.161,,2015-05-05,3.275,,2015-05-05,3.361,,2015-05-05,1.650,,2015-05-05,2.520,,2015-05-05,1.610,,2015-05-05,3.000,,2015-05-05,5.300,,2015-05-05,1.790,,2015-05-05,2.551,,2015-05-05,1.530,,2015-05-05,2.470,,2015-05-05,2.368,,2015-05-05,1.564
2015-05-06,2.045,,2015-05-06,3.500,,2015-05-06,3.411,,2015-05-06,2.753,,2015-05-06,3.141,,2015-05-06,3.267,,2015-05-06,3.433,,2015-05-06,1.650,,2015-05-06,2.500,,2015-05-06,1.600,,2015-05-06,2.500,,2015-05-06,5.300,,2015-05-06,2.002,,2015-05-06,2.901,,2015-05-06,1.500,,2015-05-06,2.800,,2015-05-06,2.369,,2015-05-06,1.523
2015-05-07,3.100,,2015-05-07,1.950,,2015-05-07,3.423,,2015-05-07,2.734,,2015-05-07,3.116,,2015-05-07,3.245,,2015-05-07,3.442,,2015-05-07,1.600,,2015-05-07,2.400,,2015-05-07,1.550,,2015-05-07,2.000,,2015-05-07,5.300,,2015-05-07,1.862,,2015-05-07,2.890,,2015-05-07,1.470,,2015-05-07,2.400,,2015-05-07,2.355,,2015-05-07,1.489
2015-05-08,1.425,,2015-05-08,1.510,,2015-05-08,3.352,,2015-05-08,2.705,,2015-05-08,3.096,,2015-05-08,3.211,,2015-05-08,3.402,,2015-05-08,1.510,,2015-05-08,2.370,,2015-05-08,1.500,,2015-05-08,2.380,,2015-05-08,5.300,,2015-05-08,2.797,,2015-05-08,2.351,,2015-05-08,1.720,,2015-05-08,2.280,,2015-05-08,2.334,,2015-05-08,1.443
2015-05-11,0.585,,2015-05-11,1.000,,2015-05-11,3.370,,2015-05-11,2.668,,2015-05-11,3.073,,2015-05-11,3.188,,2015-05-11,3.413,,2015-05-11,1.420,,2015-05-11,2.350,,2015-05-11,1.400,,2015-05-11,2.800,,2015-05-11,5.050,,2015-05-11,3.002,,2015-05-11,2.700,,2015-05-11,1.350,,2015-05-11,2.210,,2015-05-11,2.245,,2015-05-11,1.345
2015-05-12,0.560,,2015-05-12,1.235,,2015-05-12,3.413,,2015-05-12,2.601,,2015-05-12,3.012,,2015-05-12,3.140,,2015-05-12,3.412,,2015-05-12,1.360,,2015-05-12,2.160,,2015-05-12,1.700,,2015-05-12,1.800,,2015-05-12,5.050,,2015-05-12,0.810,,2015-05-12,2.548,,2015-05-12,1.280,,2015-05-12,2.140,,2015-05-12,2.197,,2015-05-12,1.290
2015-05-13,0.670,,2015-05-13,1.000,,2015-05-13,3.398,,2015-05-13,2.472,,2015-05-13,3.094,,2015-05-13,3.080,,2015-05-13,3.389,,2015-05-13,1.310,,2015-05-13,2.090,,2015-05-13,1.300,,2015-05-13,2.240,,2015-05-13,5.050,,2015-05-13,1.685,,2015-05-13,2.098,,2015-05-13,1.230,,2015-05-13,2.090,,2015-05-13,2.149,,2015-05-13,1.247
2015-05-14,1.140,,2015-05-14,1.545,,2015-05-14,3.399,,2015-05-14,2.356,,2015-05-14,2.852,,2015-05-14,3.031,,2015-05-14,3.366,,2015-05-14,1.280,,2015-05-14,2.000,,2015-05-14,1.240,,2015-05-14,2.170,,2015-05-14,5.050,,2015-05-14,2.122,,2015-05-14,2.301,,2015-05-14,1.130,,2015-05-14,2.400,,2015-05-14,2.056,,2015-05-14,1.182
2015-05-15,0.590,,2015-05-15,0.415,,2015-05-15,3.349,,2015-05-15,2.426,,2015-05-15,2.780,,2015-05-15,3.068,,2015-05-15,3.360,,2015-05-15,1.160,,2015-05-15,1.920,,2015-05-15,1.150,,2015-05-15,2.050,,2015-05-15,5.050,,2015-05-15,1.345,,2015-05-15,2.242,,2015-05-15,1.050,,2015-05-15,1.900,,2015-05-15,1.962,,2015-05-15,1.078
2015-05-18,0.515,,2015-05-18,2.090,,2015-05-18,3.392,,2015-05-18,2.410,,2015-05-18,2.828,,2015-05-18,3.102,,2015-05-18,3.366,,2015-05-18,1.080,,2015-05-18,2.000,,2015-05-18,1.100,,2015-05-18,2.400,,2015-05-18,5.050,,2015-05-18,1.417,,2015-05-18,2.499,,2015-05-18,1.040,,2015-05-18,1.910,,2015-05-18,1.920,,2015-05-18,1.052
2015-05-19,0.955,,2015-05-19,1.400,,2015-05-19,3.445,,2015-05-19,2.433,,2015-05-19,2.876,,2015-05-19,3.132,,2015-05-19,3.377,,2015-05-19,1.160,,2015-05-19,1.910,,2015-05-19,1.080,,2015-05-19,2.100,,2015-05-19,5.050,,2015-05-19,1.011,,2015-05-19,1.995,,2015-05-19,1.100,,2015-05-19,1.970,,2015-05-19,1.925,,2015-05-19,1.033
2015-05-20,3.490,,2015-05-20,2.550,,2015-05-20,3.416,,2015-05-20,2.455,,2015-05-20,2.856,,2015-05-20,3.155,,2015-05-20,3.385,,2015-05-20,1.180,,2015-05-20,1.980,,2015-05-20,1.050,,2015-05-20,1.980,,2015-05-20,5.050,,2015-05-20,1.491,,2015-05-20,2.482,,2015-05-20,1.030,,2015-05-20,2.000,,2015-05-20,1.932,,2015-05-20,1.032
2015-05-21,2.540,,2015-05-21,1.200,,2015-05-21,3.418,,2015-05-21,2.426,,2015-05-21,2.843,,2015-05-21,3.120,,2015-05-21,3.377,,2015-05-21,1.210,,2015-05-21,1.990,,2015-05-21,1.100,,2015-05-21,2.120,,2015-05-21,5.050,,2015-05-21,0.895,,2015-05-21,1.930,,2015-05-21,1.030,,2015-05-21,2.020,,2015-05-21,1.944,,2015-05-21,1.033
2015-05-22,0.835,,2015-05-22,1.105,,2015-05-22,3.438,,2015-05-22,2.391,,2015-05-22,2.826,,2015-05-22,3.127,,2015-05-22,3.386,,2015-05-22,1.170,,2015-05-22,2.010,,2015-05-22,1.037,,2015-05-22,2.300,,2015-05-22,5.050,,2015-05-22,1.453,,2015-05-22,1.998,,2015-05-22,1.050,,2015-05-22,1.950,,2015-05-22,1.966,,2015-05-22,1.037
2015-05-25,0.015,,2015-05-25,1.100,,2015-05-25,3.416,,2015-05-25,2.212,,2015-05-25,2.846,,2015-05-25,3.223,,2015-05-25,3.373,,2015-05-25,1.130,,2015-05-25,2.006,,2015-05-25,1.100,,2015-05-25,2.000,,2015-05-25,5.050,,2015-05-25,3.187,,2015-05-25,1.998,,2015-05-25,1.030,,2015-05-25,2.200,,2015-05-25,1.968,,2015-05-25,1.039
2015-05-26,0.895,,2015-05-26,1.405,,2015-05-26,3.506,,2015-05-26,2.058,,2015-05-26,2.866,,2015-05-26,3.118,,2015-05-26,3.432,,2015-05-26,1.130,,2015-05-26,1.970,,2015-05-26,1.080,,2015-05-26,2.300,,2015-05-26,5.050,,2015-05-26,0.793,,2015-05-26,2.501,,2015-05-26,1.060,,2015-05-26,2.200,,2015-05-26,1.969,,2015-05-26,1.040
2015-05-27,0.585,,2015-05-27,2.250,,2015-05-27,3.506,,2015-05-27,1.866,,2015-05-27,2.847,,2015-05-27,3.192,,2015-05-27,3.472,,2015-05-27,1.180,,2015-05-27,2.000,,2015-05-27,1.100,,2015-05-27,1.930,,2015-05-27,5.050,,2015-05-27,1.508,,2015-05-27,2.347,,2015-05-27,1.050,,2015-05-27,1.950,,2015-05-27,1.967,,2015-05-27,1.040
2015-05-28,1.335,,2015-05-28,3.855,,2015-05-28,3.508,,2015-05-28,1.961,,2015-05-28,2.877,,2015-05-28,3.288,,2015-05-28,3.569,,2015-05-28,1.110,,2015-05-28,2.030,,2015-05-28,1.085,,2015-05-28,1.900,,2015-05-28,5.050,,2015-05-28,0.972,,2015-05-28,2.497,,2015-05-28,1.030,,2015-05-28,2.100,,2015-05-28,1.952,,2015-05-28,1.043
2015-05-29,0.435,,2015-05-29,4.740,,2015-05-29,3.546,,2015-05-29,1.980,,2015-05-29,2.902,,2015-05-29,3.251,,2015-05-29,3.595,,2015-05-29,1.150,,2015-05-29,2.080,,2015-05-29,1.080,,2015-05-29,2.700,,2015-05-29,5.050,,2015-05-29,0.996,,2015-05-29,2.361,,2015-05-29,1.020,,2015-05-29,1.940,,2015-05-29,1.972,,2015-05-29,1.039
