,GC001,,,GC007,,,10Y国债收益(CGBB),,,1Y国债收益(CGBB),,,3Y国债收益(CGBB),,,5Y国债收益(CGBB),,,7Y国债收益(CGBB),,,FR001,,,FR007,,,IBO001,,,IBO007,,,1年期贷款基础利率,,,银买断1日,,,银买断7日,,,银质押1日,,,银质押7日,,,SHIBOR1周,,,SHIBOR隔夜
2015-06-01,0.265,,2015-06-01,2.750,,2015-06-01,3.617,,2015-06-01,2.015,,2015-06-01,2.892,,2015-06-01,3.345,,2015-06-01,3.632,,2015-06-01,1.100,,2015-06-01,2.010,,2015-06-01,1.075,,2015-06-01,2.100,,2015-06-01,5.050,,2015-06-01,1.047,,2015-06-01,2.000,,2015-06-01,3.500,,2015-06-01,2.010,,2015-06-01,1.963,,2015-06-01,1.027
2015-06-02,0.210,,2015-06-02,1.620,,2015-06-02,3.548,,2015-06-02,2.008,,2015-06-02,2.879,,2015-06-02,3.216,,2015-06-02,3.600,,2015-06-02,1.120,,2015-06-02,2.250,,2015-06-02,1.070,,2015-06-02,1.700,,2015-06-02,5.050,,2015-06-02,1.309,,2015-06-02,3.001,,2015-06-02,1.050,,2015-06-02,2.300,,2015-06-02,1.977,,2015-06-02,1.034
2015-06-03,1.350,,2015-06-03,2.500,,2015-06-03,3.596,,2015-06-03,1.977,,2015-06-03,2.905,,2015-06-03,3.176,,2015-06-03,3.573,,2015-06-03,1.210,,2015-06-03,2.220,,2015-06-03,1.050,,2015-06-03,2.050,,2015-06-03,5.050,,2015-06-03,3.005,,2015-06-03,2.250,,2015-06-03,1.050,,2015-06-03,2.250,,2015-06-03,2.057,,2015-06-03,1.039
2015-06-04,1.625,,2015-06-04,1.200,,2015-06-04,3.574,,2015-06-04,1.922,,2015-06-04,2.893,,2015-06-04,3.201,,2015-06-04,3.545,,2015-06-04,1.150,,2015-06-04,2.230,,2015-06-04,1.030,,2015-06-04,2.300,,2015-06-04,5.050,,2015-06-04,1.527,,2015-06-04,2.644,,2015-06-04,1.060,,2015-06-04,2.160,,2015-06-04,2.122,,2015-06-04,1.047
2015-06-05,0.585,,2015-06-05,1.215,,2015-06-05,3.557,,2015-06-05,1.919,,2015-06-05,2.856,,2015-06-05,3.182,,2015-06-05,3.544,,2015-06-05,1.200,,2015-06-05,2.060,,2015-06-05,1.150,,2015-06-05,2.300,,2015-06-05,5.050,,2015-06-05,1.636,,2015-06-05,2.650,,2015-06-05,1.160,,2015-06-05,2.150,,2015-06-05,2.070,,2015-06-05,1.051
2015-06-08,0.620,,2015-06-08,1.155,,2015-06-08,3.580,,2015-06-08,1.886,,2015-06-08,2.886,,2015-06-08,3.205,,2015-06-08,3.509,,2015-06-08,1.140,,2015-06-08,2.060,,2015-06-08,1.150,,2015-06-08,2.140,,2015-06-08,5.050,,2015-06-08,0.863,,2015-06-08,2.751,,2015-06-08,1.080,,2015-06-08,2.060,,2015-06-08,2.043,,2015-06-08,1.061
2015-06-09,0.155,,2015-06-09,1.010,,2015-06-09,3.541,,2015-06-09,1.796,,2015-06-09,2.844,,2015-06-09,3.196,,2015-06-09,3.497,,2015-06-09,1.170,,2015-06-09,2.080,,2015-06-09,1.120,,2015-06-09,2.110,,2015-06-09,5.050,,2015-06-09,1.596,,2015-06-09,3.496,,2015-06-09,1.080,,2015-06-09,2.050,,2015-06-09,2.049,,2015-06-09,1.071
2015-06-10,0.615,,2015-06-10,1.400,,2015-06-10,3.589,,2015-06-10,1.794,,2015-06-10,2.853,,2015-06-10,3.206,,2015-06-10,3.523,,2015-06-10,1.170,,2015-06-10,2.120,,2015-06-10,1.130,,2015-06-10,2.080,,2015-06-10,5.050,,2015-06-10,1.543,,2015-06-10,2.541,,2015-06-10,1.070,,2015-06-10,2.050,,2015-06-10,2.052,,2015-06-10,1.083
2015-06-11,0.645,,2015-06-11,2.000,,2015-06-11,3.609,,2015-06-11,1.778,,2015-06-11,2.870,,2015-06-11,3.216,,2015-06-11,3.558,,2015-06-11,1.140,,2015-06-11,2.100,,2015-06-11,1.090,,2015-06-11,2.000,,2015-06-11,5.050,,2015-06-11,0.906,,2015-06-11,2.489,,2015-06-11,1.110,,2015-06-11,2.140,,2015-06-11,2.063,,2015-06-11,1.090
2015-06-12,0.730,,2015-06-12,2.190,,2015-06-12,3.548,,2015-06-12,1.740,,2015-06-12,2.871,,2015-06-12,3.200,,2015-06-12,3.554,,2015-06-12,1.190,,2015-06-12,2.220,,2015-06-12,1.250,,2015-06-12,2.240,,2015-06-12,5.050,,2015-06-12,0.802,,2015-06-12,2.109,,2015-06-12,1.090,,2015-06-12,2.100,,2015-06-12,2.085,,2015-06-12,1.104
2015-06-15,0.005,,2015-06-15,4.605,,2015-06-15,3.662,,2015-06-15,1.723,,2015-06-15,2.910,,2015-06-15,3.249,,2015-06-15,3.549,,2015-06-15,1.170,,2015-06-15,2.240,,2015-06-15,1.160,,2015-06-15,2.750,,2015-06-15,5.050,,2015-06-15,1.592,,2015-06-15,2.402,,2015-06-15,1.200,,2015-06-15,2.170,,2015-06-15,2.110,,2015-06-15,1.121
2015-06-16,0.465,,2015-06-16,4.005,,2015-06-16,3.594,,2015-06-16,1.774,,2015-06-16,2.908,,2015-06-16,3.240,,2015-06-16,3.533,,2015-06-16,1.210,,2015-06-16,2.300,,2015-06-16,1.100,,2015-06-16,2.800,,2015-06-16,5.050,,2015-06-16,1.127,,2015-06-16,2.398,,2015-06-16,1.250,,2015-06-16,2.850,,2015-06-16,2.143,,2015-06-16,1.131
2015-06-17,0.510,,2015-06-17,2.660,,2015-06-17,3.592,,2015-06-17,1.768,,2015-06-17,2.790,,2015-06-17,3.238,,2015-06-17,3.537,,2015-06-17,1.330,,2015-06-17,2.410,,2015-06-17,1.160,,2015-06-17,1.800,,2015-06-17,5.050,,2015-06-17,3.486,,2015-06-17,2.801,,2015-06-17,1.200,,2015-06-17,2.460,,2015-06-17,2.238,,2015-06-17,1.151
2015-06-18,1.650,,2015-06-18,2.100,,2015-06-18,3.589,,2015-06-18,1.779,,2015-06-18,2.858,,2015-06-18,3.164,,2015-06-18,3.482,,2015-06-18,1.400,,2015-06-18,2.700,,2015-06-18,1.240,,2015-06-18,3.800,,2015-06-18,5.050,,2015-06-18,2.501,,2015-06-18,2.130,,2015-06-18,1.300,,2015-06-18,3.500,,2015-06-18,2.478,,2015-06-18,1.202
2015-06-19,3.215,,2015-06-19,2.480,,2015-06-19,3.589,,2015-06-19,1.779,,2015-06-19,2.858,,2015-06-19,3.164,,2015-06-19,3.482,,2015-06-19,1.500,,2015-06-19,2.730,,2015-06-19,1.500,,2015-06-19,2.800,,2015-06-19,5.050,,2015-06-19,0.809,,2015-06-19,4.002,,2015-06-19,1.280,,2015-06-19,2.860,,2015-06-19,2.674,,2015-06-19,1.267
2015-06-23,0.945,,2015-06-23,1.965,,2015-06-23,3.594,,2015-06-23,1.815,,2015-06-23,2.867,,2015-06-23,3.212,,2015-06-23,3.499,,2015-06-23,1.470,,2015-06-23,2.860,,2015-06-23,1.400,,2015-06-23,3.330,,2015-06-23,5.050,,2015-06-23,1.788,,2015-06-23,3.448,,2015-06-23,1.300,,2015-06-23,2.800,,2015-06-23,2.675,,2015-06-23,1.295
2015-06-24,0.030,,2015-06-24,1.600,,2015-06-24,3.580,,2015-06-24,1.807,,2015-06-24,2.867,,2015-06-24,3.193,,2015-06-24,3.521,,2015-06-24,1.510,,2015-06-24,2.870,,2015-06-24,1.340,,2015-06-24,1.800,,2015-06-24,5.050,,2015-06-24,1.993,,2015-06-24,4.499,,2015-06-24,1.300,,2015-06-24,3.100,,2015-06-24,2.808,,2015-06-24,1.338
2015-06-25,0.725,,2015-06-25,1.395,,2015-06-25,3.615,,2015-06-25,1.811,,2015-06-25,2.864,,2015-06-25,3.192,,2015-06-25,3.527,,2015-06-25,1.430,,2015-06-25,3.020,,2015-06-25,1.350,,2015-06-25,2.960,,2015-06-25,5.050,,2015-06-25,1.494,,2015-06-25,4.596,,2015-06-25,1.350,,2015-06-25,3.110,,2015-06-25,2.884,,2015-06-25,1.357
2015-06-26,0.195,,2015-06-26,2.045,,2015-06-26,3.543,,2015-06-26,1.849,,2015-06-26,2.863,,2015-06-26,3.182,,2015-06-26,3.518,,2015-06-26,1.450,,2015-06-26,3.000,,2015-06-26,1.400,,2015-06-26,3.200,,2015-06-26,5.050,,2015-06-26,1.496,,2015-06-26,4.497,,2015-06-26,1.350,,2015-06-26,1.500,,2015-06-26,2.921,,2015-06-26,1.357
2015-06-29,0.115,,2015-06-29,1.510,,2015-06-29,3.518,,2015-06-29,1.800,,2015-06-29,2.875,,2015-06-29,3.206,,2015-06-29,3.507,,2015-06-29,1.400,,2015-06-29,2.750,,2015-06-29,1.370,,2015-06-29,3.200,,2015-06-29,4.800,,2015-06-29,1.618,,2015-06-29,4.998,,2015-06-29,1.330,,2015-06-29,2.840,,2015-06-29,2.840,,2015-06-29,1.340
2015-06-30,0.020,,2015-06-30,2.010,,2015-06-30,3.538,,2015-06-30,1.803,,2015-06-30,2.883,,2015-06-30,3.200,,2015-06-30,3.539,,2015-06-30,1.234,,2015-06-30,2.560,,2015-06-30,1.150,,2015-06-30,3.500,,2015-06-30,4.800,,2015-06-30,1.755,,2015-06-30,3.210,,2015-06-30,1.150,,2015-06-30,3.300,,2015-06-30,2.652,,2015-06-30,1.257
2015-07-01,0.335,,2015-07-01,2.015,,2015-07-01,3.557,,2015-07-01,1.776,,2015-07-01,2.876,,2015-07-01,3.171,,2015-07-01,3.531,,2015-07-01,1.300,,2015-07-01,2.750,,2015-07-01,1.190,,2015-07-01,2.700,,2015-07-01,4.800,,2015-07-01,1.950,,2015-07-01,3.402,,2015-07-01,1.160,,2015-07-01,2.800,,2015-07-01,2.602,,2015-07-01,1.163
2015-07-02,0.365,,2015-07-02,2.500,,2015-07-02,3.564,,2015-07-02,1.782,,2015-07-02,2.873,,2015-07-02,3.164,,2015-07-02,3.557,,2015-07-02,1.240,,2015-07-02,2.870,,2015-07-02,1.160,,2015-07-02,2.670,,2015-07-02,4.800,,2015-07-02,1.173,,2015-07-02,3.502,,2015-07-02,1.160,,2015-07-02,2.900,,2015-07-02,2.712,,2015-07-02,1.161
2015-07-03,0.250,,2015-07-03,2.000,,2015-07-03,3.525,,2015-07-03,1.844,,2015-07-03,2.877,,2015-07-03,3.239,,2015-07-03,3.524,,2015-07-03,1.300,,2015-07-03,2.900,,2015-07-03,1.200,,2015-07-03,2.940,,2015-07-03,4.800,,2015-07-03,1.305,,2015-07-03,4.003,,2015-07-03,1.160,,2015-07-03,2.940,,2015-07-03,2.802,,2015-07-03,1.159
2015-07-06,0.360,,2015-07-06,1.095,,2015-07-06,3.427,,2015-07-06,1.962,,2015-07-06,2.835,,2015-07-06,3.308,,2015-07-06,3.464,,2015-07-06,1.230,,2015-07-06,2.780,,2015-07-06,1.200,,2015-07-06,2.640,,2015-07-06,4.800,,2015-07-06,1.986,,2015-07-06,3.101,,2015-07-06,1.170,,2015-07-06,2.610,,2015-07-06,2.661,,2015-07-06,1.167
2015-07-07,0.285,,2015-07-07,1.010,,2015-07-07,3.249,,2015-07-07,2.026,,2015-07-07,2.788,,2015-07-07,3.272,,2015-07-07,3.418,,2015-07-07,1.260,,2015-07-07,2.600,,2015-07-07,1.300,,2015-07-07,2.650,,2015-07-07,4.800,,2015-07-07,1.679,,2015-07-07,3.054,,2015-07-07,1.200,,2015-07-07,2.600,,2015-07-07,2.610,,2015-07-07,1.176
2015-07-08,0.080,,2015-07-08,1.500,,2015-07-08,3.482,,2015-07-08,2.464,,2015-07-08,2.852,,2015-07-08,3.214,,2015-07-08,3.503,,2015-07-08,1.350,,2015-07-08,2.610,,2015-07-08,1.200,,2015-07-08,3.300,,2015-07-08,4.800,,2015-07-08,1.716,,2015-07-08,2.497,,2015-07-08,1.200,,2015-07-08,2.570,,2015-07-08,2.589,,2015-07-08,1.187
2015-07-09,0.385,,2015-07-09,1.200,,2015-07-09,3.493,,2015-07-09,2.508,,2015-07-09,2.829,,2015-07-09,3.213,,2015-07-09,3.472,,2015-07-09,1.320,,2015-07-09,2.570,,2015-07-09,1.190,,2015-07-09,2.670,,2015-07-09,4.800,,2015-07-09,1.699,,2015-07-09,3.002,,2015-07-09,1.210,,2015-07-09,2.560,,2015-07-09,2.578,,2015-07-09,1.198
2015-07-10,0.400,,2015-07-10,1.185,,2015-07-10,2.894,,2015-07-10,2.208,,2015-07-10,2.895,,2015-07-10,3.225,,2015-07-10,3.721,,2015-07-10,1.380,,2015-07-10,2.580,,2015-07-10,1.220,,2015-07-10,2.660,,2015-07-10,4.800,,2015-07-10,1.698,,2015-07-10,2.512,,2015-07-10,1.220,,2015-07-10,2.550,,2015-07-10,2.575,,2015-07-10,1.210
2015-07-13,0.410,,2015-07-13,0.695,,2015-07-13,3.018,,2015-07-13,2.275,,2015-07-13,2.264,,2015-07-13,2.844,,2015-07-13,3.668,,2015-07-13,1.400,,2015-07-13,2.580,,2015-07-13,1.300,,2015-07-13,2.520,,2015-07-13,4.800,,2015-07-13,1.230,,2015-07-13,2.506,,2015-07-13,1.210,,2015-07-13,2.530,,2015-07-13,2.553,,2015-07-13,1.224
2015-07-14,0.395,,2015-07-14,1.300,,2015-07-14,3.506,,2015-07-14,2.637,,2015-07-14,2.856,,2015-07-14,3.154,,2015-07-14,3.472,,2015-07-14,1.410,,2015-07-14,2.550,,2015-07-14,1.400,,2015-07-14,2.670,,2015-07-14,4.800,,2015-07-14,1.988,,2015-07-14,2.600,,2015-07-14,1.240,,2015-07-14,2.650,,2015-07-14,2.556,,2015-07-14,1.238
2015-07-15,0.545,,2015-07-15,1.200,,2015-07-15,3.464,,2015-07-15,2.391,,2015-07-15,2.619,,2015-07-15,3.143,,2015-07-15,3.567,,2015-07-15,1.400,,2015-07-15,2.500,,2015-07-15,1.300,,2015-07-15,2.750,,2015-07-15,4.800,,2015-07-15,1.653,,2015-07-15,2.950,,2015-07-15,1.260,,2015-07-15,2.460,,2015-07-15,2.550,,2015-07-15,1.245
2015-07-16,0.755,,2015-07-16,0.680,,2015-07-16,3.462,,2015-07-16,2.437,,2015-07-16,2.787,,2015-07-16,3.201,,2015-07-16,3.568,,2015-07-16,1.350,,2015-07-16,2.500,,2015-07-16,1.260,,2015-07-16,2.000,,2015-07-16,4.800,,2015-07-16,1.690,,2015-07-16,2.448,,2015-07-16,1.260,,2015-07-16,2.330,,2015-07-16,2.481,,2015-07-16,1.263
2015-07-17,0.365,,2015-07-17,1.005,,2015-07-17,3.520,,2015-07-17,2.450,,2015-07-17,2.735,,2015-07-17,3.228,,2015-07-17,3.543,,2015-07-17,1.450,,2015-07-17,2.530,,2015-07-17,1.330,,2015-07-17,2.560,,2015-07-17,4.800,,2015-07-17,1.499,,2015-07-17,2.948,,2015-07-17,1.290,,2015-07-17,2.400,,2015-07-17,2.464,,2015-07-17,1.282
2015-07-20,0.545,,2015-07-20,1.100,,2015-07-20,3.340,,2015-07-20,2.438,,2015-07-20,2.788,,2015-07-20,3.231,,2015-07-20,3.465,,2015-07-20,1.270,,2015-07-20,2.400,,2015-07-20,1.260,,2015-07-20,2.800,,2015-07-20,4.800,,2015-07-20,1.786,,2015-07-20,3.305,,2015-07-20,1.300,,2015-07-20,2.800,,2015-07-20,2.449,,2015-07-20,1.290
2015-07-21,0.790,,2015-07-21,1.005,,2015-07-21,3.598,,2015-07-21,2.449,,2015-07-21,2.570,,2015-07-21,3.062,,2015-07-21,3.481,,2015-07-21,1.290,,2015-07-21,2.450,,2015-07-21,1.340,,2015-07-21,2.460,,2015-07-21,4.800,,2015-07-21,1.288,,2015-07-21,2.998,,2015-07-21,1.300,,2015-07-21,2.440,,2015-07-21,2.458,,2015-07-21,1.304
2015-07-22,0.670,,2015-07-22,1.270,,2015-07-22,3.563,,2015-07-22,2.386,,2015-07-22,2.203,,2015-07-22,2.752,,2015-07-22,3.496,,2015-07-22,1.300,,2015-07-22,2.500,,2015-07-22,1.500,,2015-07-22,2.750,,2015-07-22,4.800,,2015-07-22,1.691,,2015-07-22,3.009,,2015-07-22,1.330,,2015-07-22,2.530,,2015-07-22,2.478,,2015-07-22,1.323
2015-07-23,0.130,,2015-07-23,1.220,,2015-07-23,3.474,,2015-07-23,2.334,,2015-07-23,3.231,,2015-07-23,3.544,,2015-07-23,3.430,,2015-07-23,1.310,,2015-07-23,2.560,,2015-07-23,1.380,,2015-07-23,2.560,,2015-07-23,4.800,,2015-07-23,2.089,,2015-07-23,2.601,,2015-07-23,1.340,,2015-07-23,2.600,,2015-07-23,2.540,,2015-07-23,1.332
2015-07-24,0.545,,2015-07-24,1.105,,2015-07-24,3.453,,2015-07-24,1.632,,2015-07-24,2.742,,2015-07-24,3.137,,2015-07-24,3.401,,2015-07-24,1.330,,2015-07-24,2.530,,2015-07-24,1.340,,2015-07-24,2.570,,2015-07-24,4.800,,2015-07-24,1.856,,2015-07-24,2.839,,2015-07-24,1.340,,2015-07-24,2.520,,2015-07-24,2.559,,2015-07-24,1.337
2015-07-27,0.200,,2015-07-27,1.055,,2015-07-27,3.447,,2015-07-27,2.283,,2015-07-27,2.487,,2015-07-27,3.162,,2015-07-27,3.413,,2015-07-27,1.370,,2015-07-27,2.520,,2015-07-27,1.374,,2015-07-27,2.588,,2015-07-27,4.800,,2015-07-27,1.212,,2015-07-27,2.999,,2015-07-27,1.400,,2015-07-27,2.000,,2015-07-27,2.559,,2015-07-27,1.374
2015-07-28,0.305,,2015-07-28,1.010,,2015-07-28,3.444,,2015-07-28,2.277,,2015-07-28,2.839,,2015-07-28,3.160,,2015-07-28,3.408,,2015-07-28,1.380,,2015-07-28,2.440,,2015-07-28,1.430,,2015-07-28,2.400,,2015-07-28,4.800,,2015-07-28,1.016,,2015-07-28,1.494,,2015-07-28,1.700,,2015-07-28,1.800,,2015-07-28,2.552,,2015-07-28,1.388
2015-07-29,0.340,,2015-07-29,1.385,,2015-07-29,3.441,,2015-07-29,2.245,,2015-07-29,2.826,,2015-07-29,3.228,,2015-07-29,3.399,,2015-07-29,1.420,,2015-07-29,2.460,,2015-07-29,1.400,,2015-07-29,2.550,,2015-07-29,4.800,,2015-07-29,1.011,,2015-07-29,2.948,,2015-07-29,1.440,,2015-07-29,2.460,,2015-07-29,2.514,,2015-07-29,1.427
2015-07-30,0.975,,2015-07-30,1.215,,2015-07-30,3.432,,2015-07-30,2.175,,2015-07-30,2.167,,2015-07-30,3.202,,2015-07-30,3.400,,2015-07-30,1.440,,2015-07-30,2.480,,2015-07-30,1.420,,2015-07-30,2.250,,2015-07-30,4.800,,2015-07-30,1.959,,2015-07-30,2.301,,2015-07-30,1.450,,2015-07-30,2.470,,2015-07-30,2.502,,2015-07-30,1.448
2015-07-31,0.155,,2015-07-31,1.070,,2015-07-31,3.471,,2015-07-31,2.273,,2015-07-31,2.970,,2015-07-31,3.193,,2015-07-31,3.433,,2015-07-31,1.460,,2015-07-31,2.470,,2015-07-31,1.600,,2015-07-31,2.600,,2015-07-31,4.800,,2015-07-31,1.797,,2015-07-31,2.970,,2015-07-31,1.460,,2015-07-31,2.480,,2015-07-31,2.509,,2015-07-31,1.470
2015-08-03,0.755,,2015-08-03,1.090,,2015-08-03,3.460,,2015-08-03,1.634,,2015-08-03,2.983,,2015-08-03,3.165,,2015-08-03,3.443,,2015-08-03,1.470,,2015-08-03,2.450,,2015-08-03,1.500,,2015-08-03,2.900,,2015-08-03,4.800,,2015-08-03,1.619,,2015-08-03,2.700,,2015-08-03,1.470,,2015-08-03,2.470,,2015-08-03,2.495,,2015-08-03,1.488
2015-08-04,0.395,,2015-08-04,1.080,,2015-08-04,3.473,,2015-08-04,1.503,,2015-08-04,2.810,,2015-08-04,3.170,,2015-08-04,3.452,,2015-08-04,1.480,,2015-08-04,2.430,,2015-08-04,1.800,,2015-08-04,2.700,,2015-08-04,4.800,,2015-08-04,2.819,,2015-08-04,2.407,,2015-08-04,1.510,,2015-08-04,2.430,,2015-08-04,2.483,,2015-08-04,1.497
2015-08-05,0.225,,2015-08-05,1.470,,2015-08-05,3.465,,2015-08-05,1.515,,2015-08-05,2.827,,2015-08-05,3.174,,2015-08-05,3.459,,2015-08-05,1.490,,2015-08-05,2.410,,2015-08-05,1.600,,2015-08-05,2.650,,2015-08-05,4.800,,2015-08-05,1.991,,2015-08-05,3.500,,2015-08-05,1.520,,2015-08-05,2.300,,2015-08-05,2.471,,2015-08-05,1.508
2015-08-06,0.695,,2015-08-06,1.000,,2015-08-06,3.464,,2015-08-06,2.201,,2015-08-06,2.776,,2015-08-06,3.158,,2015-08-06,3.457,,2015-08-06,1.500,,2015-08-06,2.300,,2015-08-06,1.550,,2015-08-06,3.000,,2015-08-06,4.800,,2015-08-06,2.193,,2015-08-06,2.498,,2015-08-06,1.530,,2015-08-06,2.300,,2015-08-06,2.449,,2015-08-06,1.517
2015-08-07,0.265,,2015-08-07,0.905,,2015-08-07,3.459,,2015-08-07,2.271,,2015-08-07,3.289,,2015-08-07,3.155,,2015-08-07,3.419,,2015-08-07,1.530,,2015-08-07,2.440,,2015-08-07,1.800,,2015-08-07,2.500,,2015-08-07,4.800,,2015-08-07,1.627,,2015-08-07,2.425,,2015-08-07,1.560,,2015-08-07,2.440,,2015-08-07,2.453,,2015-08-07,1.529
2015-08-10,1.115,,2015-08-10,1.205,,2015-08-10,3.467,,2015-08-10,2.265,,2015-08-10,2.995,,2015-08-10,3.152,,2015-08-10,3.438,,2015-08-10,1.550,,2015-08-10,2.420,,2015-08-10,1.600,,2015-08-10,1.800,,2015-08-10,4.800,,2015-08-10,1.706,,2015-08-10,2.450,,2015-08-10,1.570,,2015-08-10,2.000,,2015-08-10,2.455,,2015-08-10,1.557
2015-08-11,0.365,,2015-08-11,1.405,,2015-08-11,3.538,,2015-08-11,2.119,,2015-08-11,2.992,,2015-08-11,3.225,,2015-08-11,3.506,,2015-08-11,1.570,,2015-08-11,2.400,,2015-08-11,1.620,,2015-08-11,2.430,,2015-08-11,4.800,,2015-08-11,1.897,,2015-08-11,2.701,,2015-08-11,1.600,,2015-08-11,2.400,,2015-08-11,2.463,,2015-08-11,1.586
